site_no,name,basin,state,lat,long,drainage_area_sqmi,elevation_ft,huc
14169000,"LONG TOM RIVER NEAR ALVADORE, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.1226111,-123.3003056,252.0,335.56,17090003
14170000,"LONG TOM RIVER AT MONROE, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.3128333,-123.296361,391.0,273.66,17090003
14170350,"MARYS RIVER ABOVE WOODS CREEK, NR PHILOMATH, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.5476944,-123.3990278,98.9,0.0,17090003
14171000,"MARYS RIVER NEAR PHILOMATH, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.525,-123.334,159.0,224.01,17090003
14171600,"WILLAMETTE RIVER AT CORVALLIS, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.5663611,-123.2568056,4420.0,180.0,17090003
14173500,"CALAPOOIA RIVER AT ALBANY, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.62002778,-123.1284722,372.0,180.85,17090003
14174000,"WILLAMETTE RIVER AT ALBANY, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.6387328,-123.1067616,4840.0,167.18,17090003
14178000,"NO SANTIAM R BLW BOULDER CRK, NR DETROIT, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.7067885,-122.1011859,216.0,1590.07,17090005
14178500,"DEVILS CREEK NEAR BREITENBUSH HOT SPRINGS, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.7775,-121.9696944,9.46,2268.04,17090005
14179000,"BREITENBUSH R ABV FRENCH CR NR DETROIT, OR.",MIDDLE WILLAMETTE RIVER BASIN,OR,44.75262179,-122.1289648,108.0,1573.95,17090005
14180300,"BLOWOUT CREEK NEAR DETROIT, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.65289999,-122.130908,26.0,1840.0,17090005
14180510,"DETROIT DAM TAILWATER NEAR DETROIT, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.722,-122.251,437.0,0.0,17090005
14181350,"SARDINE CREEK NEAR NIAGRA, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.7475,-122.2741944,5.46,1215.58,17090005
14181410,"BIG CLIFF DAM TAILWATER NEAR NIAGARA, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.7514861,-122.2833778,453.0,0.0,17090005
14181500,"NORTH SANTIAM RIVER AT NIAGARA, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.75377778,-122.2974444,453.0,1093.78,17090005
14181900,"LITTLE N SANTIAM RIVER ABV EVANS CR, AT ELKHORN,OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.83580278,-122.35495,53.1,1157.87,17090005
14182500,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.7915108,-122.5789738,112.0,655.41,17090005
14183000,"NORTH SANTIAM RIVER AT MEHAMA, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.78925,-122.6188056,654.35,605.78,17090005
14184100,"NORTH SANTIAM R AT GREENS BRIDGE, NR JEFFERSON, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.7079444,-122.973111,736.0,231.54,17090005
14185000,"SOUTH SANTIAM RIVER BELOW CASCADIA, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.39179225,-122.4975817,174.0,775.0,17090006
14185800,"MIDDLE SANTIAM R NEAR CASCADIA, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.5151239,-122.3720249,104.0,1040.0,17090006
14185900,"QUARTZVILLE CREEK NEAR CASCADIA, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.54012357,-122.4359155,99.2,1050.0,17090006
14186110,"GREEN PETER DAM TAILWATER NEAR FOSTER, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.4492944,-122.5496667,273.0,0.0,17090006
14186200,"MIDDLE SANTIAM R BLW GREEN PETER DAM NR FOSTER, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.44818005,-122.5503613,273.0,0.0,17090006
14186610,"FOSTER DAM TAILWATER AT FOSTER, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.41479444,-122.6713556,492.0,0.0,17090006
14187000,"WILEY CREEK NEAR FOSTER, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.37234769,-122.6231384,51.8,720.0,17090006
14187200,"SOUTH SANTIAM RIVER NEAR FOSTER, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.4123468,-122.6886956,557.0,530.0,17090006
14187500,"SOUTH SANTIAM RIVER AT WATERLOO, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.4984564,-122.8234214,640.0,370.39,17090006
14187600,"LEBANON SANTIAM CANAL NEAR LEBANON, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.51484526,-122.8648109,,370.0,17090006
14188610,"SCHAFER CREEK NEAR LACOMB, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.61956728,-122.4659162,1.03,2900.0,17090006
14188800,"THOMAS CREEK NEAR SCIO, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.71206687,-122.7700878,109.73,370.0,17090006
14189000,"SANTIAM RIVER AT JEFFERSON, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.7147222,-123.01425,1790.0,199.63,17090005
14190500,"LUCKIAMUTE RIVER NEAR SUVER, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.78317527,-123.2345435,240.0,171.92,17090003
14191000,"WILLAMETTE RIVER AT SALEM, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.9442863,-123.0428742,7280.0,106.14,17090007
14194150,"SOUTH YAMHILL RIVER AT MCMINNVILLE, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.2069444,-123.1816667,528.0,61.7,17090008
14197900,"WILLAMETTE RIVER AT NEWBERG, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.2845625,-122.9614893,8350.0,0.0,17090007
14198400,"BULL CREEK NEAR WILHOIT, OR",LOWER WILLAMETTE RIVER BASIN,OR,44.9609,-122.385,0.78,1660.0,17090009
14198500,"MOLALLA R AB PC NR WILHOIT, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.0097222,-122.4809167,97.0,791.35,17090009
14199704,"NATE CREEK TRIBUTARY NEAR COLTON, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.2054444,-122.412111,0.61,959.24,17090009
14200000,"MOLALLA RIVER NEAR CANBY, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.24391667,-122.6874444,323.0,97.49,17090009
14201340,"PUDDING RIVER NEAR WOODBURN, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.15123137,-122.80426,314.0,89.41,17090009
14201500,"BUTTE CREEK AT MONITOR, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.1015099,-122.7462019,58.7,155.0,17090009
14202000,"PUDDING RIVER AT AURORA, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.23327778,-122.7509167,479.0,75.6,17090009
14202630,"WAPATO CANAL AT PUMP HOUSE, AT GASTON, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.4401722,-123.1251806,,160.51,17090010
14202650,"WAPATO CREEK AT SW GASTON ROAD, AT GASTON, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.44064167,-123.125,24.1,166.1,17090010
14203500,"TUALATIN RIVER NEAR DILLEY, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.4748365,-123.124274,125.0,147.57,17090010
14205350,"EF DAIRY CR ABV MURTAUGH CR NR MEACHAM CORNER, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.69385556,-123.0700194,27.6,341.68,17090010
14206241,"TUALATIN RIVER AT HWY 219 NEAR HILLSBORO, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.50038889,-122.99094444,462.0,120.0,170900100404
14206752,"CHICKEN CREEK ABV SEASONAL TRAIL, NR SHERWOOD, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.385417,-122.837056,16.4,123.0,170900100501
14206900,"FANNO CREEK AT 56TH AVE, AT PORTLAND, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.4881944,-122.73475,2.37,242.75,17090010
14206950,"FANNO CREEK AT DURHAM, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.403452,-122.7548185,31.5,115.78,17090010
14207500,"TUALATIN RIVER AT WEST LINN, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.35067559,-122.6762044,706.0,85.61,17090010
14207740,"WILLAMETTE RIVER ABOVE FALLS, AT OREGON CITY, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.34805556,-122.6205278,10000.0,3.53,17090007
14207770,"WILLAMETTE RIVER BELOW FALLS, AT OREGON CITY, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.35762066,-122.610925,10000.0,0.0,17090007
14208700,"OAK GROVE FORK NEAR GOVERNMENT CAMP, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.11373009,-121.8150775,54.4,3041.83,17090011
14209000,"OAK GROVE FORK ABOVE POWERPLANT INTAKE, OR.",LOWER WILLAMETTE RIVER BASIN,OR,45.0712319,-121.9406345,124.0,2100.0,17090011
14209250,"OAK GROVE FORK AT RIPPLEBROOK CAMPGROUND, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.07981389,-122.0428583,141.0,1420.0,17090011
14209500,"CLACKAMAS RIVER ABOVE THREE LYNX CREEK, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.1248432,-122.0734137,479.0,1091.69,17090011
14209700,"FISH CREEK NEAR THREE LYNX, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.148278,-122.154472,45.1,924.0,170900110403
14210000,"CLACKAMAS RIVER AT ESTACADA, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.29984346,-122.3539746,671.0,286.93,17090011
14211010,"CLACKAMAS RIVER NEAR OREGON CITY, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.3792874,-122.5773134,940.0,0.0,17090011
14211315,"TRYON CREEK NEAR LAKE OSWEGO, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.43067476,-122.6737057,6.28,95.0,17090012
14211400,"JOHNSON CREEK AT REGNER ROAD, AT GRESHAM, OR",JOHNSON CREEK BASIN,OR,45.4863333,-122.4218333,15.36,304.59,17090012
14211499,"KELLEY CREEK AT SE 159TH DRIVE AT PORTLAND, OR",JOHNSON CREEK BASIN,OR,45.4767869,-122.4984239,4.69,245.0,17090012
14211500,"JOHNSON CREEK AT SYCAMORE, OR",JOHNSON CREEK BASIN,OR,45.47745556,-122.5080194,26.8,228.47,17090012
14211542,"CRYSTAL SPRINGS CREEK AT BYBEE ST, PORTLAND, OR",JOHNSON CREEK BASIN,OR,45.47402778,-122.6417222,3.08,,17090012
14211550,"JOHNSON CREEK AT MILWAUKIE, OR",JOHNSON CREEK BASIN,OR,45.452897,-122.6431496,53.17,0.0,17090012
14211720,"WILLAMETTE RIVER AT PORTLAND, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.5175,-122.6691667,11200.0,1.55,17090012
14211814,"FAIRVIEW CREEK AT GLISAN ST NEAR GRESHAM, OR",LOWER WILLAMETTE RIVER BASIN,OR,45.52761968,-122.4487024,4.94,203.87,17090012
14211820,"COLUMBIA SLOUGH AT PORTLAND, OR",COLUMBIA RIVER MAINSTEM,OR,45.63900515,-122.763155,,1.53,17090012
14216000,"LEWIS RIVER ABOVE MUDDY RIVER NEAR COUGAR, WA",Lewis River Basin,WA,46.060355,-121.9845094,227.0,1083.49,17080002
14216500,"MUDDY RIVER BELOW CLEAR CREEK NEAR COUGAR, WA",Lewis River Basin,WA,46.0756326,-121.9986768,135.0,1035.61,17080002
14218030,"SWIFT POWERPLANT NO 2 TAILWATER NEAR COUGAR, WA",Lewis River Basin,WA,46.05816598,-122.2609293,,,17080002
14219000,"CANYON CREEK NEAR AMBOY, WA",Lewis River Basin,WA,45.9398339,-122.3170398,64.1,493.11,17080002
14219800,"SPEELYAI CREEK NEAR COUGAR, WA",Lewis River Basin,WA,46.004555,-122.3442638,12.6,492.05,17080002
14220500,"LEWIS RIVER AT ARIEL, WA",Lewis River Basin,WA,45.95173827,-122.5639685,731.0,48.2,17080002
14222500,"EAST FORK LEWIS RIVER NEAR HEISSON, WA",Lewis River Basin,WA,45.8367809,-122.4662083,125.0,356.8,17080002
14226500,"COWLITZ RIVER AT PACKWOOD, WA",Cowlitz River Basin,WA,46.61285685,-121.6792344,287.0,1051.44,17080004
14231000,"COWLITZ RIVER AT RANDLE, WA",Cowlitz River Basin,WA,46.5319444,-121.9569444,541.0,868.8,17080004
14231900,"CISPUS RIVER AB YELLOWJACKET CREEK NEAR RANDLE, WA",Cowlitz River Basin,WA,46.4439666,-121.8400689,250.0,1253.68,17080004
14233500,"COWLITZ RIVER NEAR KOSMOS, WA",Cowlitz River Basin,WA,46.4662217,-122.1089856,1040.0,759.29,17080005
14236200,"TILTON RIVER AB BEAR CANYON CREEK NEAR CINEBAR, WA",Cowlitz River Basin,WA,46.5953843,-122.4595564,141.0,610.48,17080005
14238000,"COWLITZ RIVER BELOW MAYFIELD DAM, WA",Cowlitz River Basin,WA,46.51038526,-122.616224,1400.0,226.6,17080005
14240311,"SPIRIT LAKE TUNNEL OUTLET NR SPIRIT LAKE, WA",Cowlitz River Basin,WA,46.2822222,-122.1952778,18.0,3341.0,17080005
14240525,"NF TOUTLE RIVER BELOW SRS NEAR KID VALLEY, WA",Cowlitz River Basin,WA,46.3717753,-122.5789987,146.0,700.0,17080005
14242580,"TOUTLE RIVER AT TOWER ROAD NEAR SILVER LAKE, WA",Cowlitz River Basin,WA,46.335,-122.8408333,496.0,120.0,17080005
14243000,"COWLITZ RIVER AT CASTLE ROCK, WA",Cowlitz River Basin,WA,46.2748332,-122.9145587,2238.0,0.0,17080005
14246900,"COLUMBIA RIVER AT PORT WESTWARD, NEAR QUINCY, OR",Lower Columbia River Basins,WA,46.18122136,-123.1834539,256900.0,-1.0,17080003
14299800,"NEHALEM RIVER NEAR VERNONIA, OR",OREGON NORTHERN COASTAL BASIN,OR,45.80705586,-123.2831722,69.78,640.0,17100202
14301000,"NEHALEM RIVER NEAR FOSS, OR",OREGON NORTHERN COASTAL BASIN,OR,45.7039986,-123.755405,667.0,32.6,17100202
14301340,"NEHALEM RIVER AT NEHALEM, OR",OREGON NORTHERN COASTAL BASIN,OR,45.7178333,-123.88975,838.0,0.0,17100202
14301500,"WILSON RIVER NEAR TILLAMOOK, OR",OREGON NORTHERN COASTAL BASIN,OR,45.47593996,-123.7251209,161.0,42.12,17100203
14302020,"WILSON RIVER AT SOLLIE SMITH BR AT TILLAMOOK, OR",OREGON NORTHERN COASTAL BASIN,OR,45.4771111,-123.8079722,189.0,0.0,17100203
14302480,"TRASK RIVER ABOVE CEDAR CREEK, NEAR TILLAMOOK, OR",OREGON NORTHERN COASTAL BASIN,OR,45.4462181,-123.7103974,156.0,70.0,17100203
14302900,"NESTUCCA RIVER NEAR FAIRDALE, OR",OREGON NORTHERN COASTAL BASIN,OR,45.31063889,-123.4135278,6.2,1798.0,17100203
14303200,"TUCCA CREEK NEAR BLAINE, OR.",OREGON NORTHERN COASTAL BASIN,OR,45.32427635,-123.5465012,3.09,1400.0,17100203
14303600,"NESTUCCA RIVER NEAR BEAVER, OR",OREGON NORTHERN COASTAL BASIN,OR,45.26649446,-123.847061,180.0,43.0,17100203
14305500,"SILETZ RIVER AT SILETZ, OR",OREGON NORTHERN COASTAL BASIN,OR,44.7151172,-123.8873348,202.0,102.32,17100204
14306340,"EAST FORK LOBSTER CREEK NEAR ALSEA, OR.",OREGON NORTHERN COASTAL BASIN,OR,44.24789909,-123.6364936,5.7,680.0,17100205
14306500,"ALSEA RIVER NEAR TIDEWATER, OR",OREGON NORTHERN COASTAL BASIN,OR,44.3859538,-123.831778,334.0,48.16,17100205
14307620,"SIUSLAW RIVER NEAR MAPLETON, OR",OREGON NORTHERN COASTAL BASIN,OR,44.06234317,-123.8831659,588.0,41.0,17100206
14308000,"SOUTH UMPQUA RIVER AT TILLER, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,42.9303985,-122.9483872,449.0,991.8,17100302
14308500,"ELK CREEK NR DREW, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,42.89012159,-122.9178303,56.9,1279.25,17100302
14308910,"S UMPQUA RIVER AT CANYONVILLE, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,42.943694,-123.285917,749.0,670.0,171003020508
14308990,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR.",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,42.82317665,-123.1258922,64.7,1900.0,17100302
14309000,"COW CREEK NEAR AZALEA, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,42.82484286,-123.1789492,78.0,1694.32,17100302
14309500,"WEST FORK COW CREEK NEAR GLENDALE, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,42.80400356,-123.6109071,86.9,1018.48,17100302
14310000,"COW CREEK NEAR RIDDLE, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,42.9234502,-123.428957,456.0,682.6,17100302
14312000,"SOUTH UMPQUA RIVER NEAR BROCKWAY, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.13317169,-123.3984053,1670.0,462.52,17100302
14313200,"N.UMPQUA R ABV WHITE MULE CK, NR TOKETEE FALLS, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.32401306,-122.1969797,170.0,4030.0,17100301
14313700,"N.UMPQUA R BLW WARM SPRINGS CK NR TOKETEE FALLS,OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.35484515,-122.2519822,199.0,3300.0,17100301
14314500,"CLEARWATER RIVER ABV TRAP CK NR TOKETEE FALLS, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.2442903,-122.2872596,41.6,3862.84,17100301
14314700,"CLEARWATER R BLW MOWICH CREEK, NR TOKETEE FALLS,OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.25095636,-122.3383725,60.4,3180.0,17100301
14315500,"NORTH UMPQUA RIVER AT TOKETEE FALLS, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.26373317,-122.4217087,334.8,2312.66,17100301
14315700,"N.UMPQUA R BLW SLIDE CK DAM NR TOKETEE FALLS, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.27641667,-122.4499722,336.77,1950.0,17100301
14315950,"FISH CREEK ABV SLIPPER CREEK NR TOKETEE FALLS, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.21123347,-122.4275415,61.6,3060.0,17100301
14316455,"N.UMPQUA R BLW SODA SPGS RESV, NR TOKETEE FALLS,OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.30373229,-122.4989339,435.1,1740.0,17100301
14316495,"BOULDER CREEK NEAR TOKETEE FALLS, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.3034543,-122.5303237,30.4,1640.0,17100301
14316500,"N UMPQUA RIVER ABV COPELAND CK NR TOKETEE FALLS,OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.29595427,-122.5367127,475.0,1580.0,17100301
14316700,"STEAMBOAT CREEK NEAR GLIDE, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.349842,-122.7289415,227.0,1128.55,17100301
14317600,"ROCK CREEK NEAR GLIDE, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.34666389,-122.9925917,97.4,940.0,17100301
14318000,"LITTLE RIVER AT PEEL, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.2526179,-123.0261716,177.0,828.33,17100301
14319500,"NORTH UMPQUA RIVER AT WINCHESTER, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.27096667,-123.4115444,1344.0,372.97,17100301
14320934,"LITTLE WOLF CREEK NEAR TYEE, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.43122665,-123.5867573,9.05,330.0,17100303
14321000,"UMPQUA RIVER NEAR ELKTON, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.5859502,-123.5553727,3683.0,90.42,17100303
14325000,"SOUTH FORK COQUILLE RIVER AT POWERS, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,42.89149904,-124.070652,169.0,197.42,17100305
14326300,"MF COQUILLE RIVER BLW MCMULLEN CREEK NR BRIDGE, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.0347222,-124.04025,294.0,77.0,17100305
14326510,"SF COQUILLE RIVER AT MYRTLE POINT, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.06566537,-124.1470479,593.0,15.0,17100305
14327000,"N FK COQUILLE R NR MYRTLE POINT, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.06817778,-124.1078444,283.0,50.0,17100305
14327055,"COQUILLE RIVER AT COQUILLE, OR",UMPQUA COOS AND COQUILLE RIVER BASINS,OR,43.15794167,-124.1817944,926.0,10.0,17100305
14327150,"SIXES RIVER AT SIXES, OR",OREGON COASTAL BASINS,OR,42.81700556,-124.48253611,116.0,21.0,171003060203
14328000,"ROGUE RIVER ABOVE PROSPECT, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.77484917,-122.4997585,312.0,2620.0,17100307
14330000,"ROGUE RIVER BELOW PROSPECT, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.72957187,-122.516147,379.0,1964.56,17100307
14332000,"SOUTH FORK ROGUE RIVER NEAR PROSPECT, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.70638889,-122.388611,83.8,3360.0,17100307
14335072,"ROGUE R AT COLE M RIVERS F HATCHERY NR MCLEOD, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.6658333,-122.6863889,689.0,1550.0,17100307
14337500,"BIG BUTTE CREEK NEAR MCLEOD, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.6512372,-122.6914288,245.0,1525.95,17100307
14337600,"ROGUE RIVER NEAR MCLEOD, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.6554035,-122.7150408,938.0,1489.08,17100307
14338000,"ELK CREEK NEAR TRAIL, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.6787364,-122.7419867,129.0,1493.91,17100307
14339000,"ROGUE RIVER AT DODGE BRIDGE, NEAR EAGLE POINT, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.5248471,-122.8428203,1215.0,1271.99,17100307
14353000,"WEST FORK ASHLAND CREEK NEAR ASHLAND, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.14874336,-122.7166989,10.7,2961.75,17100308
14353500,"EAST FORK ASHLAND CREEK NEAR ASHLAND, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.1526323,-122.7094764,8.14,2903.7,17100308
14354200,"BEAR CREEK BELOW ASHLAND CREEK AT ASHLAND, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.2185,-122.7248056,179.0,1678.27,17100308
14357500,"BEAR CREEK AT MEDFORD, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.32401547,-122.8667057,289.0,1343.27,17100308
14359000,"ROGUE RIVER AT RAYGOLD NEAR CENTRAL POINT, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.43734597,-122.9872678,2053.0,1121.78,17100308
14361500,"ROGUE RIVER AT GRANTS PASS, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.43039607,-123.3178365,2459.0,884.28,17100308
14361600,"ELLIOTT CREEK NEAR COPPER, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.0040833,-123.1486944,56.4,2047.0,17100309
14362000,"APPLEGATE RIVER NEAR COPPER, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.0637361,-123.1114358,225.0,1747.51,17100309
14362250,"STAR GULCH NEAR RUCH, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.15401355,-123.075323,16.0,1667.04,17100309
14365400,"LITTLE APPLEGATE RIVER NEAR BUNCOM, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.1781813,-123.0030974,108.0,1620.0,17100309
14366000,"APPLEGATE RIVER NEAR APPLEGATE, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.2415113,-123.1400485,483.0,1285.33,17100309
14369500,"APPLEGATE RIVER NEAR WILDERVILLE, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.3540058,-123.4067276,698.0,947.18,17100309
14372300,"ROGUE RIVER NEAR AGNESS, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.59277778,-124.062,3939.0,119.0,17100310
14375100,"SUCKER CREEK BLW LITTLE GRAYBACK CK, NR HOLLAND,OR",ROGUE AND CHETCO RIVER BASINS,OR,42.15956105,-123.4789509,83.9,1713.92,17100311
14377100,"ILLINOIS RIVER NEAR KERBY, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.23177936,-123.66368,380.0,1198.8,17100311
14378430,"ROGUE RIVER AT HWY 101 BRIDGE, AT WEDDERBURN, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.42888889,-124.4122222,,-2.0,17100310
14400000,"CHETCO RIVER NEAR BROOKINGS, OR",ROGUE AND CHETCO RIVER BASINS,OR,42.12344278,-124.1873107,271.0,49.16,17100312
[card-number],"LUCKIAMUTE RIVER NEAR PARKER, OR",MIDDLE WILLAMETTE RIVER BASIN,OR,44.7805111,-123.2292472,241.0,0.0,17090003
