station_triplet,station_id,name,state,network,lat,long,elevation_ft,huc,begin_date,end_date
716:WY:SNTL,716,Reno Hill,WY,SNTL,42.57089,-106.08969,8410.0,101800070901,1979-10-01,2100-01-01
719:OR:SNTL,719,Roaring River,OR,SNTL,43.90098,-122.03063,4960.0,170900040302,1979-10-01,2100-01-01
721:OR:SNTL,721,Rock Springs,OR,SNTL,44.00883,-118.83842,5290.0,170501160204,1979-10-01,2100-01-01
722:MT:SNTL,722,Rocker Peak,MT,SNTL,46.35613,-112.26176,7960.0,100200060302,1967-10-01,2100-01-01
725:MT:SNTL,725,S Fork Shields,MT,SNTL,46.08963,-110.43367,8090.0,100700030301,1978-10-01,2100-01-01
726:OR:SNTL,726,Saddle Mountain,OR,SNTL,45.54475,-123.37331,3090.0,170900100201,1978-10-01,2100-01-01
727:MT:SNTL,727,Saddle Mtn.,MT,SNTL,45.69259,-113.96828,7890.0,170102050502,1967-10-01,2100-01-01
728:WA:SNTL,728,Salmon Meadows,WA,SNTL,48.65518,-119.8383,4460.0,170200062003,1979-10-01,2100-01-01
729:OR:SNTL,729,Salt Creek Falls,OR,SNTL,43.61193,-122.11758,4220.0,170900010301,1979-10-01,2100-01-01
730:WY:SNTL,730,Salt River Summit,WY,SNTL,42.5075,-110.9099,7630.0,170401050101,1959-10-01,2100-01-01
731:WY:SNTL,731,Sand Lake,WY,SNTL,41.4625,-106.281,10080.0,101800040101,1979-10-01,2100-01-01
732:WY:SNTL,732,Sandstone RS,WY,SNTL,41.11179,-107.17043,8150.0,140500030208,1984-10-01,2100-01-01
733:OR:SNTL,733,Santiam Jct.,OR,SNTL,44.43503,-121.94502,3740.0,170900040201,1978-10-01,2100-01-01
734:WA:SNTL,734,Sasse Ridge,WA,SNTL,47.38485,-121.06323,4340.0,170300010104,1983-10-01,2100-01-01
735:ID:SNTL,735,Savage Pass,ID,SNTL,46.46633,-114.63333,6170.0,170603030208,1982-10-01,2100-01-01
736:OR:SNTL,736,Schneider Meadows,OR,SNTL,45.00107,-117.16522,5400.0,170502010603,1980-10-01,2100-01-01
738:ID:SNTL,738,Schweitzer Basin,ID,SNTL,48.37428,-116.63917,6090.0,170102150502,1979-10-01,2100-01-01
740:ID:SNTL,740,Secesh Summit,ID,SNTL,45.18848,-115.97152,6530.0,170602080502,1979-10-01,2100-01-01
741:ID:SNTL,741,Sedgwick Peak,ID,SNTL,42.52463,-111.95632,7800.0,170402080209,1988-10-01,2100-01-01
743:OR:SNTL,743,Seine Creek,OR,SNTL,45.52688,-123.29857,2070.0,170900100203,1979-10-01,2100-01-01
745:OR:SNTL,745,Sevenmile Marsh,OR,SNTL,42.69825,-122.14165,5690.0,180102030104,1979-10-01,2100-01-01
747:ID:SNTL,747,Shanghi Summit,ID,SNTL,46.56603,-115.74216,4590.0,170603060402,1982-10-01,2100-01-01
748:WA:SNTL,748,Sheep Canyon,WA,SNTL,46.19325,-122.25393,3990.0,170800050601,1980-10-01,2100-01-01
749:ID:SNTL,749,Sheep Mtn.,ID,SNTL,43.2103,-111.68792,6630.0,170402050304,1978-10-01,2100-01-01
751:WY:SNTL,751,Shell Creek,WY,SNTL,44.50012,-107.42947,9570.0,100800100101,1978-10-01,2100-01-01
752:ID:SNTL,752,Sherwin,ID,SNTL,46.95028,-116.33972,3190.0,170103040703,1979-10-01,2100-01-01
753:MT:SNTL,753,Short Creek,MT,SNTL,44.97572,-111.95215,6990.0,100200030106,1985-10-01,2100-01-01
754:MT:SNTL,754,Shower Falls,MT,SNTL,45.40125,-110.95758,8060.0,100200081001,1964-10-01,2100-01-01
756:OR:SNTL,756,Silver Creek,OR,SNTL,42.95615,-121.18123,5750.0,171200050206,1979-10-01,2100-01-01
759:OR:SNTL,759,Silvies,OR,SNTL,42.75333,-118.68785,7000.0,171200030201,1978-10-01,2100-01-01
760:MT:SNTL,760,Skalkaho Summit,MT,SNTL,46.24212,-113.7725,7260.0,170102021003,1966-10-01,2100-01-01
761:ID:SNTL,761,Slug Creek Divide,ID,SNTL,42.56248,-111.29797,7240.0,170402070201,1978-10-01,2100-01-01
764:WY:SNTL,764,Snake River Station,WY,SNTL,44.13361,-110.66917,6900.0,170401010402,1989-10-01,2100-01-01
765:WY:SNTL,765,Snider Basin,WY,SNTL,42.4949,-110.53203,8080.0,140401010906,1980-09-15,2100-01-01
767:OR:SNTL,767,Snow Mountain,OR,SNTL,43.94885,-119.54013,6230.0,171200020501,1978-10-01,2100-01-01
769:ID:SNTL,769,Soldier R.S.,ID,SNTL,43.48407,-114.82692,5780.0,170402200303,1985-10-01,2100-01-01
770:ID:SNTL,770,Somsen Ranch,ID,SNTL,42.95275,-111.35933,6830.0,170402070101,1978-10-01,2100-01-01
772:WY:SNTL,772,South Brush Creek,WY,SNTL,41.3295,-106.5025,8480.0,101800020303,1976-02-01,2100-01-01
774:ID:SNTL,774,South Mtn.,ID,SNTL,42.76476,-116.90029,6650.0,170501080205,1978-10-01,2100-01-01
775:WY:SNTL,775,South Pass,WY,SNTL,42.57314,-108.84324,9040.0,100800030101,1984-10-01,2100-01-01
776:WA:SNTL,776,Spencer Meadow,WA,SNTL,46.1795,-121.92661,3400.0,170800020108,1980-10-01,2100-01-01
777:WA:SNTL,777,Spirit Lake,WA,SNTL,46.26113,-122.1772,3520.0,170800050502,1983-10-01,2100-01-01
779:WY:SNTL,779,Spring Creek Divide,WY,SNTL,42.52516,-110.66148,9020.0,140401011001,1978-10-01,2100-01-01
781:MT:SNTL,781,Spur Park,MT,SNTL,46.77962,-110.62165,8080.0,100401030301,1966-10-01,2100-01-01
782:ID:SNTL,782,Puhi Flat,ID,SNTL,44.77091,-116.24805,6240.0,170501240401,1979-10-01,2100-01-01
783:MT:SNTL,783,Sleeping Woman,MT,SNTL,47.17902,-114.33371,6120.0,170102120708,1988-10-01,2100-01-01
786:WY:SNTL,786,St. Lawrence Alt,WY,SNTL,43.03312,-109.17021,8610.0,100800020105,1983-10-01,2100-01-01
787:MT:SNTL,787,Stahl Peak,MT,SNTL,48.90902,-114.86298,6040.0,170101010801,1968-10-01,2100-01-01
788:WA:SNTL,788,Stampede Pass,WA,SNTL,47.27427,-121.34162,3850.0,171100130103,1979-10-01,2100-01-01
789:OR:SNTL,789,Starr Ridge,OR,SNTL,44.26423,-119.02162,5240.0,171200020102,1979-10-01,2100-01-01
791:WA:SNTL,791,Stevens Pass,WA,SNTL,47.74607,-121.09288,3940.0,171100090102,1979-10-01,2100-01-01
792:ID:SNTL,792,Stickney Mill,ID,SNTL,43.86117,-114.20902,7440.0,170402180303,1979-10-01,2100-01-01
794:OR:SNTL,794,Strawberry,OR,SNTL,42.12587,-120.8361,5760.0,180102040501,1979-10-01,2100-01-01
798:WY:SNTL,798,Sucker Creek,WY,SNTL,44.72279,-107.40035,8840.0,100901010203,1978-10-01,2100-01-01
800:OR:SNTL,800,Summer Rim,OR,SNTL,42.6957,-120.80158,7080.0,180102020103,1978-10-01,2100-01-01
801:OR:SNTL,801,Summit Lake,OR,SNTL,43.44907,-122.13808,5610.0,170703020203,1978-10-01,2100-01-01
803:ID:SNTL,803,Sunset,ID,SNTL,47.55545,-115.82422,5570.0,170103020102,1978-10-01,2100-01-01
804:WA:SNTL,804,Surprise Lakes,WA,SNTL,46.09497,-121.76345,4280.0,170800020107,1978-10-01,2100-01-01
805:ID:SNTL,805,Swede Peak,ID,SNTL,43.626,-113.96887,7640.0,170402210301,1978-10-01,2100-01-01
806:WY:SNTL,806,Sylvan Lake,WY,SNTL,44.47764,-110.15651,8440.0,100700010404,1978-10-01,2100-01-01
807:WY:SNTL,807,Sylvan Road,WY,SNTL,44.47825,-110.03808,7140.0,100800120103,1986-10-01,2100-01-01
810:OR:SNTL,810,Taylor Butte,OR,SNTL,42.69108,-121.42592,5030.0,180102020606,1978-10-01,2100-01-01
812:OR:SNTL,812,Taylor Green,OR,SNTL,45.07707,-117.55067,5730.0,170601040502,1978-10-01,2100-01-01
813:MT:SNTL,813,Tepee Creek,MT,SNTL,44.78562,-111.71,7950.0,100200070602,1971-10-01,2100-01-01
815:OR:SNTL,815,Three Creeks Meadow,OR,SNTL,44.14425,-121.64095,5680.0,170703010601,1979-10-01,2100-01-01
816:WY:SNTL,816,Thumb Divide,WY,SNTL,44.36917,-110.57717,7970.0,100700010409,1987-09-30,2100-01-01
817:WA:SNTL,817,Thunder Basin,WA,SNTL,48.52753,-120.9895,4310.0,171100050702,1987-09-30,2100-01-01
818:WY:SNTL,818,Tie Creek,WY,SNTL,44.81243,-107.41017,7050.0,100901010205,1994-08-01,2100-01-01
819:WY:SNTL,819,Timber Creek,WY,SNTL,44.0274,-109.17879,7910.0,100800090210,1967-08-01,2100-01-01
821:OR:SNTL,821,Tipton,OR,SNTL,44.65567,-118.42617,5150.0,170502020101,1978-10-01,2100-01-01
822:WY:SNTL,822,Togwotee Pass,WY,SNTL,43.74902,-110.0578,9590.0,100800010201,1960-10-01,2100-01-01
824:WA:SNTL,824,Touchet,WA,SNTL,46.11868,-117.8505,5520.0,170701020303,1979-10-01,2100-01-01
826:WY:SNTL,826,Townsend Creek,WY,SNTL,42.69525,-108.89572,8720.0,100800030203,1979-10-01,2100-01-01
830:ID:SNTL,830,Trinity Mtn.,ID,SNTL,43.62903,-115.43818,7790.0,170501110703,1978-10-01,2100-01-01
831:WY:SNTL,831,Triple Peak,WY,SNTL,42.76393,-110.5914,8520.0,140401010503,1984-10-01,2100-01-01
832:WA:SNTL,832,Trough,WA,SNTL,47.23328,-120.29412,5480.0,170200100402,1978-10-01,2100-01-01
835:MT:SNTL,835,Twelvemile Creek,MT,SNTL,46.14287,-114.44755,5530.0,170102050601,1967-10-01,2100-01-01
836:MT:SNTL,836,Twin Lakes,MT,SNTL,46.1438,-114.5056,6380.0,170102050601,1967-10-01,2100-01-01
837:WY:SNTL,837,Two Ocean Plateau,WY,SNTL,44.15178,-110.22122,9240.0,170401010201,1979-10-01,2100-01-01
841:WA:SNTL,841,Upper Wheeler,WA,SNTL,47.28734,-120.37015,4330.0,170200100310,1979-10-01,2100-01-01
845:ID:SNTL,845,Vienna Mine,ID,SNTL,43.79942,-114.85273,8930.0,170602010201,1978-10-01,2100-01-01
847:MT:SNTL,847,Waldron,MT,SNTL,47.91998,-112.79087,5640.0,100302050102,1968-10-01,2100-01-01
850:MT:SNTL,850,Warm Springs,MT,SNTL,46.27368,-113.164,7840.0,170102010302,1977-07-01,2100-01-01
852:WY:SNTL,852,Webber Springs,WY,SNTL,41.1591,-106.92809,9250.0,101800020406,1976-02-01,2100-01-01
855:ID:SNTL,855,West Branch,ID,SNTL,45.0722,-116.45413,5590.0,170501240201,1979-10-01,2100-01-01
858:MT:SNTL,858,Whiskey Creek,MT,SNTL,44.61088,-111.14998,6790.0,100200070203,1967-10-01,2100-01-01
859:WY:SNTL,859,Whiskey Park,WY,SNTL,41.00368,-106.90795,8950.0,140500030102,1985-10-01,2100-01-01
860:ID:SNTL,860,White Elephant,ID,SNTL,44.53267,-111.41085,7670.0,170402020305,1979-10-01,2100-01-01
862:MT:SNTL,862,White Mill,MT,SNTL,45.04575,-109.90987,8730.0,100700060202,1966-10-01,2100-01-01
863:WA:SNTL,863,White Pass E.S.,WA,SNTL,46.64142,-121.38153,4440.0,170300020301,1979-10-01,2100-01-01
867:ID:SNTL,867,Wildhorse Divide,ID,SNTL,42.75743,-112.47783,6480.0,170402080504,1979-10-01,2100-01-01
868:WY:SNTL,868,Willow Creek,WY,SNTL,42.81513,-110.83515,8060.0,170401050204,1979-10-01,2100-01-01
871:ID:SNTL,871,Wilson Creek,ID,SNTL,42.01257,-115.00278,7110.0,170402130202,1989-10-01,2100-01-01
872:WY:SNTL,872,Windy Peak,WY,SNTL,42.27991,-105.57782,7890.0,101800080802,1979-10-01,2100-01-01
873:OR:SNTL,873,Wolf Creek,OR,SNTL,45.06704,-118.15185,5730.0,170502030601,1978-10-01,2100-01-01
875:WY:SNTL,875,Wolverine,WY,SNTL,44.80417,-109.657,7660.0,100700060104,1979-10-01,2100-01-01
876:MT:SNTL,876,Wood Creek,MT,SNTL,47.44847,-112.81428,5970.0,100301040202,1978-10-01,2100-01-01
878:WY:SNTL,878,Younts Peak,WY,SNTL,43.93225,-109.81775,8340.0,100800130103,1979-10-01,2100-01-01
893:MT:SNTL,893,Tizer Basin,MT,SNTL,46.34937,-111.85308,6880.0,100301010701,1987-10-01,2100-01-01
895:ID:SNTL,895,Chocolate Gulch,ID,SNTL,43.7685,-114.41812,6310.0,170402190301,1992-10-01,2100-01-01
897:WA:SNTL,897,Meadows Pass,WA,SNTL,47.28312,-121.47197,3230.0,171100120101,1993-10-01,2100-01-01
898:WA:SNTL,898,Mount Gardner,WA,SNTL,47.35768,-121.56812,2930.0,171100120103,1993-10-01,2100-01-01
899:WA:SNTL,899,Tinkham Creek,WA,SNTL,47.33198,-121.46975,3000.0,171100120101,1993-10-01,2100-01-01
901:MT:SNTL,901,Stuart Mountain,MT,SNTL,46.99521,-113.92667,7270.0,170102040102,1994-07-26,2100-01-01
903:MT:SNTL,903,Nevada Ridge,MT,SNTL,46.84234,-112.50787,7030.0,170102030302,1977-10-01,2100-01-01
908:WA:SNTL,908,Alpine Meadows,WA,SNTL,47.77957,-121.69847,3500.0,171100100501,1994-09-01,2100-01-01
909:WA:SNTL,909,Wells Creek,WA,SNTL,48.8661,-121.78976,4040.0,171100040103,1995-08-24,2100-01-01
910:WA:SNTL,910,Elbow Lake,WA,SNTL,48.69092,-121.90893,3050.0,171100040401,1995-08-24,2100-01-01
911:WA:SNTL,911,Rex River,WA,SNTL,47.30218,-121.60475,3810.0,171100120102,1995-08-28,2100-01-01
912:WA:SNTL,912,Skookum Creek,WA,SNTL,47.68433,-121.61007,3320.0,171100100503,1995-08-28,2100-01-01
915:ID:SNTL,915,Schwartz Lake,ID,SNTL,44.84618,-113.83732,8620.0,170602040604,1995-09-26,2100-01-01
916:MT:SNTL,916,Albro Lake,MT,SNTL,45.59723,-111.95902,8500.0,100200050701,1996-09-01,2100-01-01
917:MT:SNTL,917,Rocky Boy,MT,SNTL,48.17478,-109.64728,4730.0,100500040101,1967-10-01,2100-01-01
918:MT:SNTL,918,Garver Creek,MT,SNTL,48.97523,-115.81915,4250.0,170101030202,1968-10-01,2100-01-01
919:MT:SNTL,919,Daisy Peak,MT,SNTL,46.66858,-110.33022,7590.0,100402010106,1977-09-01,2100-01-01
923:WY:SNTL,923,Deer Park,WY,SNTL,42.59076,-108.90273,9690.0,100800030101,1997-08-14,2100-01-01
924:MT:SNTL,924,West Yellowstone,MT,SNTL,44.65866,-111.09199,6680.0,100200070205,1966-10-01,2100-01-01
925:OR:SNTL,925,South Fork Bull Run,OR,SNTL,45.44575,-122.03125,2690.0,170800010504,1997-09-18,2100-01-01
926:ID:SNTL,926,Smiley Mountain,ID,SNTL,43.72718,-113.83402,9540.0,170402180102,2001-09-19,2100-01-01
928:WA:SNTL,928,Huckleberry Creek,WA,SNTL,47.06565,-121.58778,2250.0,171100140307,1997-10-01,2100-01-01
929:MT:SNTL,929,Sacajawea,MT,SNTL,45.87395,-110.92783,6610.0,100700030403,1999-09-30,2100-01-01
930:MT:SNTL,930,Peterson Meadows,MT,SNTL,46.12588,-113.30792,7190.0,170102020101,1965-10-01,2100-01-01
931:WY:SNTL,931,Big Goose,WY,SNTL,44.57922,-107.20068,8010.0,100901010103,1998-07-22,2100-01-01
932:MT:SNTL,932,Poorman Creek,MT,SNTL,48.12632,-115.6234,5050.0,170101011301,1968-10-01,2100-01-01
941:WA:SNTL,941,Mowich,WA,SNTL,46.92833,-121.95232,3170.0,171100140105,1998-09-30,2100-01-01
942:WA:SNTL,942,Burnt Mountain,WA,SNTL,47.0444,-121.94032,4160.0,171100140103,1999-07-01,2100-01-01
943:WA:SNTL,943,Dungeness,WA,SNTL,47.8722,-123.07879,3990.0,171100200301,1998-10-01,2100-01-01
944:WY:SNTL,944,Gunsight Pass,WY,SNTL,43.38332,-109.87815,9820.0,170401020102,1998-09-01,2100-01-01
945:OR:SNTL,945,Gerber Reservoir,OR,SNTL,42.2062,-121.1334,4880.0,180102040508,1998-10-01,2100-01-01
974:WA:SNTL,974,Waterhole,WA,SNTL,47.94485,-123.42594,5010.0,171100200506,1999-09-30,2100-01-01
975:WA:SNTL,975,Swamp Creek,WA,SNTL,48.57142,-120.78267,3930.0,171100050503,1999-10-01,2100-01-01
978:ID:SNTL,978,Bogus Basin,ID,SNTL,43.76377,-116.09685,6370.0,170501220201,1999-09-21,2100-01-01
979:ID:SNTL,979,Van Wyck,ID,SNTL,44.37665,-116.3366,4960.0,170501240902,2000-10-01,2100-01-01
981:MT:SNTL,981,Burnt Mtn,MT,SNTL,45.2401,-109.45961,5920.0,100700060802,2000-09-30,2100-01-01
982:WY:SNTL,982,Cole Canyon,WY,SNTL,44.48632,-104.41057,5930.0,101202030302,2000-06-01,2100-01-01
984:WA:SNTL,984,Spruce Springs,WA,SNTL,46.18287,-117.54155,5690.0,170601030201,2000-07-01,2100-01-01
985:WA:SNTL,985,Sourdough Gulch,WA,SNTL,46.23713,-117.39435,3960.0,170601030202,2000-07-01,2100-01-01
988:ID:SNTL,988,Hidden Lake,ID,SNTL,48.89368,-116.75743,5000.0,170101040502,2000-09-20,2100-01-01
989:ID:SNTL,989,Moscow Mountain,ID,SNTL,46.805,-116.8535,4700.0,170603061002,2000-10-01,2100-01-01
990:WA:SNTL,990,Beaver Pass,WA,SNTL,48.8793,-121.2555,3630.0,171100050605,2000-10-01,2100-01-01
991:WA:SNTL,991,Hozomeen Camp,WA,SNTL,48.98075,-121.07976,1680.0,171100050602,2000-10-01,2100-01-01
998:WA:SNTL,998,Easy Pass,WA,SNTL,48.85933,-121.43895,5280.0,171100010101,2008-09-19,2100-01-01
999:WA:SNTL,999,Marten Ridge,WA,SNTL,48.76292,-121.69823,3520.0,171100051004,2006-07-01,2100-01-01
